Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    MODULO
    RBRACKET
    SWITCH
    TRUE

Grammar

Rule 0     S' -> block
  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]
  ! TIMES           [ shift and go to state 65 ]
  ! DIVIDE          [ shift and go to state 66 ]
  ! INT_DIVIDE      [ shift and go to state 67 ]


state 113

    (78) num_expr -> num_expr POWER num_expr .
    (73) num_expr -> num_expr . PLUS num_expr
    (74) num_expr -> num_expr . MINUS num_expr
    (75) num_expr -> num_expr . TIMES num_expr
    (76) num_expr -> num_expr . DIVIDE num_expr
    (77) num_expr -> num_expr . INT_DIVIDE num_expr
    (78) num_expr -> num_expr . POWER num_expr

    PLUS            reduce using rule 78 (num_expr -> num_expr POWER num_expr .)
    MINUS           reduce using rule 78 (num_expr -> num_expr POWER num_expr .)
    TIMES           reduce using rule 78 (num_expr -> num_expr POWER num_expr .)
    DIVIDE          reduce using rule 78 (num_expr -> num_expr POWER num_expr .)
    INT_DIVIDE      reduce using rule 78 (num_expr -> num_expr POWER num_expr .)
    SEMI            reduce using rule 78 (num_expr -> num_expr POWER num_expr .)
    EQ              reduce using rule 78 (num_expr -> num_expr POWER num_expr .)
    NE              reduce using rule 78 (num_expr -> num_expr POWER num_expr .)
    LT              reduce using rule 78 (num_expr -> num_expr POWER num_expr .)
    GT              reduce using rule 78 (num_expr -> num_expr POWER num_expr .)
    LE              reduce using rule 78 (num_expr -> num_expr POWER num_expr .)
    GE              reduce using rule 78 (num_expr -> num_expr POWER num_expr .)
    RPAREN          reduce using rule 78 (num_expr -> num_expr POWER num_expr .)
    AND             reduce using rule 78 (num_expr -> num_expr POWER num_expr .)
    OR              reduce using rule 78 (num_expr -> num_expr POWER num_expr .)
    TERNARY_Q       reduce using rule 78 (num_expr -> num_expr POWER num_expr .)
    TERNARY_C       reduce using rule 78 (num_expr -> num_expr POWER num_expr .)
    POWER           shift and go to state 68

  ! POWER           [ reduce using rule 78 (num_expr -> num_expr POWER num_expr .) ]
  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]
  ! TIMES           [ shift and go to state 65 ]
  ! DIVIDE          [ shift and go to state 66 ]
  ! INT_DIVIDE      [ shift and go to state 67 ]


state 114

    (82) boolean_expr -> boolean_expr AND boolean_expr .
    (82) boolean_expr -> boolean_expr . AND boolean_expr
    (83) boolean_expr -> boolean_expr . OR boolean_expr
    (63) expr -> boolean_expr .
    (97) ternary_expr -> boolean_expr . TERNARY_Q expr TERNARY_C expr

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for EQ resolved using rule 63 (expr -> boolean_expr .)
  ! reduce/reduce conflict for NE resolved using rule 63 (expr -> boolean_expr .)
  ! reduce/reduce conflict for LT resolved using rule 63 (expr -> boolean_expr .)
  ! reduce/reduce conflict for GT resolved using rule 63 (expr -> boolean_expr .)
  ! reduce/reduce conflict for LE resolved using rule 63 (expr -> boolean_expr .)
  ! reduce/reduce conflict for GE resolved using rule 63 (expr -> boolean_expr .)
  ! shift/reduce conflict for TERNARY_Q resolved as shift
    SEMI            reduce using rule 82 (boolean_expr -> boolean_expr AND boolean_expr .)
    RPAREN          reduce using rule 82 (boolean_expr -> boolean_expr AND boolean_expr .)
    TERNARY_C       reduce using rule 82 (boolean_expr -> boolean_expr AND boolean_expr .)
    AND             shift and go to state 69
    OR              shift and go to state 70
    EQ              reduce using rule 63 (expr -> boolean_expr .)
    NE              reduce using rule 63 (expr -> boolean_expr .)
    LT              reduce using rule 63 (expr -> boolean_expr .)
    GT              reduce using rule 63 (expr -> boolean_expr .)
    LE              reduce using rule 63 (expr -> boolean_expr .)
    GE              reduce using rule 63 (expr -> boolean_expr .)
    TERNARY_Q       shift and go to state 71

  ! AND             [ reduce using rule 82 (boolean_expr -> boolean_expr AND boolean_expr .) ]
  ! OR              [ reduce using rule 82 (boolean_expr -> boolean_expr AND boolean_expr .) ]
  ! TERNARY_Q       [ reduce using rule 82 (boolean_expr -> boolean_expr AND boolean_expr .) ]
  ! EQ              [ reduce using rule 82 (boolean_expr -> boolean_expr AND boolean_expr .) ]
  ! NE              [ reduce using rule 82 (boolean_expr -> boolean_expr AND boolean_expr .) ]
  ! LT              [ reduce using rule 82 (boolean_expr -> boolean_expr AND boolean_expr .) ]
  ! GT              [ reduce using rule 82 (boolean_expr -> boolean_expr AND boolean_expr .) ]
  ! LE              [ reduce using rule 82 (boolean_expr -> boolean_expr AND boolean_expr .) ]
  ! GE              [ reduce using rule 82 (boolean_expr -> boolean_expr AND boolean_expr .) ]


state 115

    (83) boolean_expr -> boolean_expr OR boolean_expr .
    (82) boolean_expr -> boolean_expr . AND boolean_expr
    (83) boolean_expr -> boolean_expr . OR boolean_expr
    (63) expr -> boolean_expr .
    (97) ternary_expr -> boolean_expr . TERNARY_Q expr TERNARY_C expr

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for EQ resolved using rule 63 (expr -> boolean_expr .)
  ! reduce/reduce conflict for NE resolved using rule 63 (expr -> boolean_expr .)
  ! reduce/reduce conflict for LT resolved using rule 63 (expr -> boolean_expr .)
  ! reduce/reduce conflict for GT resolved using rule 63 (expr -> boolean_expr .)
  ! reduce/reduce conflict for LE resolved using rule 63 (expr -> boolean_expr .)
  ! reduce/reduce conflict for GE resolved using rule 63 (expr -> boolean_expr .)
  ! shift/reduce conflict for TERNARY_Q resolved as shift
    SEMI            reduce using rule 83 (boolean_expr -> boolean_expr OR boolean_expr .)
    RPAREN          reduce using rule 83 (boolean_expr -> boolean_expr OR boolean_expr .)
    TERNARY_C       reduce using rule 83 (boolean_expr -> boolean_expr OR boolean_expr .)
    AND             shift and go to state 69
    OR              shift and go to state 70
    EQ              reduce using rule 63 (expr -> boolean_expr .)
    NE              reduce using rule 63 (expr -> boolean_expr .)
    LT              reduce using rule 63 (expr -> boolean_expr .)
    GT              reduce using rule 63 (expr -> boolean_expr .)
    LE              reduce using rule 63 (expr -> boolean_expr .)
    GE              reduce using rule 63 (expr -> boolean_expr .)
    TERNARY_Q       shift and go to state 71

  ! AND             [ reduce using rule 83 (boolean_expr -> boolean_expr OR boolean_expr .) ]
  ! OR              [ reduce using rule 83 (boolean_expr -> boolean_expr OR boolean_expr .) ]
  ! TERNARY_Q       [ reduce using rule 83 (boolean_expr -> boolean_expr OR boolean_expr .) ]
  ! EQ              [ reduce using rule 83 (boolean_expr -> boolean_expr OR boolean_expr .) ]
  ! NE              [ reduce using rule 83 (boolean_expr -> boolean_expr OR boolean_expr .) ]
  ! LT              [ reduce using rule 83 (boolean_expr -> boolean_expr OR boolean_expr .) ]
  ! GT              [ reduce using rule 83 (boolean_expr -> boolean_expr OR boolean_expr .) ]
  ! LE              [ reduce using rule 83 (boolean_expr -> boolean_expr OR boolean_expr .) ]
  ! GE              [ reduce using rule 83 (boolean_expr -> boolean_expr OR boolean_expr .) ]


state 116

    (97) ternary_expr -> boolean_expr TERNARY_Q expr . TERNARY_C expr
    (90) comparison -> expr . EQ expr
    (91) comparison -> expr . NE expr
    (92) comparison -> expr . LT expr
    (93) comparison -> expr . GT expr
    (94) comparison -> expr . LE expr
    (95) comparison -> expr . GE expr

    TERNARY_C       shift and go to state 129
    EQ              shift and go to state 45
    NE              shift and go to state 46
    LT              shift and go to state 47
    GT              shift and go to state 48
    LE              shift and go to state 49
    GE              shift and go to state 50


state 117

    (32) func_stmt -> FN var LPAREN . parameters_list RPAREN LBRACE scoped_block RBRACE
    (38) parameters_list -> . non_empty_parameters_list
    (39) parameters_list -> . empty
    (40) non_empty_parameters_list -> . var COMMA non_empty_parameters_list
    (41) non_empty_parameters_list -> . var
    (98) empty -> .
    (49) var -> . ID

    RPAREN          reduce using rule 98 (empty -> .)
    ID              shift and go to state 27

    var                            shift and go to state 130
    parameters_list                shift and go to state 131
    non_empty_parameters_list      shift and go to state 132
    empty                          shift and go to state 133

state 118

    (86) boolean_factor -> LPAREN boolean_expr . RPAREN
    (82) boolean_expr -> boolean_expr . AND boolean_expr
    (83) boolean_expr -> boolean_expr . OR boolean_expr
    (63) expr -> boolean_expr .
    (97) ternary_expr -> boolean_expr . TERNARY_Q expr TERNARY_C expr

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 120
    AND             shift and go to state 69
    OR              shift and go to state 70
    EQ              reduce using rule 63 (expr -> boolean_expr .)
    NE              reduce using rule 63 (expr -> boolean_expr .)
    LT              reduce using rule 63 (expr -> boolean_expr .)
    GT              reduce using rule 63 (expr -> boolean_expr .)
    LE              reduce using rule 63 (expr -> boolean_expr .)
    GE              reduce using rule 63 (expr -> boolean_expr .)
    TERNARY_Q       shift and go to state 71

  ! RPAREN          [ reduce using rule 63 (expr -> boolean_expr .) ]


state 119

    (71) num_factor -> LPAREN expr RPAREN .

    PLUS            reduce using rule 71 (num_factor -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 71 (num_factor -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 71 (num_factor -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 71 (num_factor -> LPAREN expr RPAREN .)
    INT_DIVIDE      reduce using rule 71 (num_factor -> LPAREN expr RPAREN .)
    POWER           reduce using rule 71 (num_factor -> LPAREN expr RPAREN .)
    SEMI            reduce using rule 71 (num_factor -> LPAREN expr RPAREN .)
    EQ              reduce using rule 71 (num_factor -> LPAREN expr RPAREN .)
    NE              reduce using rule 71 (num_factor -> LPAREN expr RPAREN .)
    LT              reduce using rule 71 (num_factor -> LPAREN expr RPAREN .)
    GT              reduce using rule 71 (num_factor -> LPAREN expr RPAREN .)
    LE              reduce using rule 71 (num_factor -> LPAREN expr RPAREN .)
    GE              reduce using rule 71 (num_factor -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 71 (num_factor -> LPAREN expr RPAREN .)
    AND             reduce using rule 71 (num_factor -> LPAREN expr RPAREN .)
    OR              reduce using rule 71 (num_factor -> LPAREN expr RPAREN .)
    TERNARY_Q       reduce using rule 71 (num_factor -> LPAREN expr RPAREN .)
    TERNARY_C       reduce using rule 71 (num_factor -> LPAREN expr RPAREN .)


state 120

    (86) boolean_factor -> LPAREN boolean_expr RPAREN .

    AND             reduce using rule 86 (boolean_factor -> LPAREN boolean_expr RPAREN .)
    OR              reduce using rule 86 (boolean_factor -> LPAREN boolean_expr RPAREN .)
    TERNARY_Q       reduce using rule 86 (boolean_factor -> LPAREN boolean_expr RPAREN .)
    SEMI            reduce using rule 86 (boolean_factor -> LPAREN boolean_expr RPAREN .)
    EQ              reduce using rule 86 (boolean_factor -> LPAREN boolean_expr RPAREN .)
    NE              reduce using rule 86 (boolean_factor -> LPAREN boolean_expr RPAREN .)
    LT              reduce using rule 86 (boolean_factor -> LPAREN boolean_expr RPAREN .)
    GT              reduce using rule 86 (boolean_factor -> LPAREN boolean_expr RPAREN .)
    LE              reduce using rule 86 (boolean_factor -> LPAREN boolean_expr RPAREN .)
    GE              reduce using rule 86 (boolean_factor -> LPAREN boolean_expr RPAREN .)
    RPAREN          reduce using rule 86 (boolean_factor -> LPAREN boolean_expr RPAREN .)
    TERNARY_C       reduce using rule 86 (boolean_factor -> LPAREN boolean_expr RPAREN .)


state 121

    (42) if_stmt -> IF LPAREN boolean_expr . RPAREN LBRACE block RBRACE elif_stmt
    (82) boolean_expr -> boolean_expr . AND boolean_expr
    (83) boolean_expr -> boolean_expr . OR boolean_expr
    (63) expr -> boolean_expr .
    (97) ternary_expr -> boolean_expr . TERNARY_Q expr TERNARY_C expr

    RPAREN          shift and go to state 134
    AND             shift and go to state 69
    OR              shift and go to state 70
    EQ              reduce using rule 63 (expr -> boolean_expr .)
    NE              reduce using rule 63 (expr -> boolean_expr .)
    LT              reduce using rule 63 (expr -> boolean_expr .)
    GT              reduce using rule 63 (expr -> boolean_expr .)
    LE              reduce using rule 63 (expr -> boolean_expr .)
    GE              reduce using rule 63 (expr -> boolean_expr .)
    TERNARY_Q       shift and go to state 71


state 122

    (47) while_stmt -> WHILE LPAREN boolean_expr . RPAREN LBRACE block RBRACE
    (82) boolean_expr -> boolean_expr . AND boolean_expr
    (83) boolean_expr -> boolean_expr . OR boolean_expr
    (63) expr -> boolean_expr .
    (97) ternary_expr -> boolean_expr . TERNARY_Q expr TERNARY_C expr

    RPAREN          shift and go to state 135
    AND             shift and go to state 69
    OR              shift and go to state 70
    EQ              reduce using rule 63 (expr -> boolean_expr .)
    NE              reduce using rule 63 (expr -> boolean_expr .)
    LT              reduce using rule 63 (expr -> boolean_expr .)
    GT              reduce using rule 63 (expr -> boolean_expr .)
    LE              reduce using rule 63 (expr -> boolean_expr .)
    GE              reduce using rule 63 (expr -> boolean_expr .)
    TERNARY_Q       shift and go to state 71


state 123

    (48) for_stmt -> FOR LPAREN var_assign . SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE

    SEMI            shift and go to state 136


state 124

    (50) var_assign -> var . ASSIGN expr

    ASSIGN          shift and go to state 51


state 125

    (80) string_expr -> STRING PLUS string_expr .

    SEMI            reduce using rule 80 (string_expr -> STRING PLUS string_expr .)
    EQ              reduce using rule 80 (string_expr -> STRING PLUS string_expr .)
    NE              reduce using rule 80 (string_expr -> STRING PLUS string_expr .)
    LT              reduce using rule 80 (string_expr -> STRING PLUS string_expr .)
    GT              reduce using rule 80 (string_expr -> STRING PLUS string_expr .)
    LE              reduce using rule 80 (string_expr -> STRING PLUS string_expr .)
    GE              reduce using rule 80 (string_expr -> STRING PLUS string_expr .)
    RPAREN          reduce using rule 80 (string_expr -> STRING PLUS string_expr .)
    AND             reduce using rule 80 (string_expr -> STRING PLUS string_expr .)
    OR              reduce using rule 80 (string_expr -> STRING PLUS string_expr .)
    TERNARY_Q       reduce using rule 80 (string_expr -> STRING PLUS string_expr .)
    TERNARY_C       reduce using rule 80 (string_expr -> STRING PLUS string_expr .)


state 126

    (37) non_empty_arguments_list -> var COMMA . non_empty_arguments_list
    (36) non_empty_arguments_list -> . var
    (37) non_empty_arguments_list -> . var COMMA non_empty_arguments_list
    (49) var -> . ID

    ID              shift and go to state 27

    var                            shift and go to state 103
    non_empty_arguments_list       shift and go to state 137

state 127

    (33) func_call -> var LPAREN arguments_list RPAREN .

    FINAL           reduce using rule 33 (func_call -> var LPAREN arguments_list RPAREN .)
    FN              reduce using rule 33 (func_call -> var LPAREN arguments_list RPAREN .)
    IF              reduce using rule 33 (func_call -> var LPAREN arguments_list RPAREN .)
    WHILE           reduce using rule 33 (func_call -> var LPAREN arguments_list RPAREN .)
    FOR             reduce using rule 33 (func_call -> var LPAREN arguments_list RPAREN .)
    ID              reduce using rule 33 (func_call -> var LPAREN arguments_list RPAREN .)
    STRING          reduce using rule 33 (func_call -> var LPAREN arguments_list RPAREN .)
    NOT             reduce using rule 33 (func_call -> var LPAREN arguments_list RPAREN .)
    NULL            reduce using rule 33 (func_call -> var LPAREN arguments_list RPAREN .)
    PLUS            reduce using rule 33 (func_call -> var LPAREN arguments_list RPAREN .)
    MINUS           reduce using rule 33 (func_call -> var LPAREN arguments_list RPAREN .)
    INTEGER         reduce using rule 33 (func_call -> var LPAREN arguments_list RPAREN .)
    FLOAT           reduce using rule 33 (func_call -> var LPAREN arguments_list RPAREN .)
    LPAREN          reduce using rule 33 (func_call -> var LPAREN arguments_list RPAREN .)
    BOOLEAN         reduce using rule 33 (func_call -> var LPAREN arguments_list RPAREN .)
    $end            reduce using rule 33 (func_call -> var LPAREN arguments_list RPAREN .)
    RBRACE          reduce using rule 33 (func_call -> var LPAREN arguments_list RPAREN .)
    RETURN          reduce using rule 33 (func_call -> var LPAREN arguments_list RPAREN .)


state 128

    (51) final_assign -> FINAL var ASSIGN expr .
    (90) comparison -> expr . EQ expr
    (91) comparison -> expr . NE expr
    (92) comparison -> expr . LT expr
    (93) comparison -> expr . GT expr
    (94) comparison -> expr . LE expr
    (95) comparison -> expr . GE expr

    SEMI            reduce using rule 51 (final_assign -> FINAL var ASSIGN expr .)
    EQ              shift and go to state 45
    NE              shift and go to state 46
    LT              shift and go to state 47
    GT              shift and go to state 48
    LE              shift and go to state 49
    GE              shift and go to state 50


state 129

    (97) ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C . expr
    (61) expr -> . num_expr
    (62) expr -> . string_expr
    (63) expr -> . boolean_expr
    (64) expr -> . null_expr
    (65) expr -> . ternary_expr
    (66) expr -> . var
    (73) num_expr -> . num_expr PLUS num_expr
    (74) num_expr -> . num_expr MINUS num_expr
    (75) num_expr -> . num_expr TIMES num_expr
    (76) num_expr -> . num_expr DIVIDE num_expr
    (77) num_expr -> . num_expr INT_DIVIDE num_expr
    (78) num_expr -> . num_expr POWER num_expr
    (79) num_expr -> . num_factor
    (80) string_expr -> . STRING PLUS string_expr
    (81) string_expr -> . STRING
    (82) boolean_expr -> . boolean_expr AND boolean_expr
    (83) boolean_expr -> . boolean_expr OR boolean_expr
    (84) boolean_expr -> . NOT boolean_expr
    (85) boolean_expr -> . boolean_factor
    (96) null_expr -> . NULL
    (97) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (49) var -> . ID
    (67) num_factor -> . PLUS num_factor
    (68) num_factor -> . MINUS num_factor
    (69) num_factor -> . INTEGER
    (70) num_factor -> . FLOAT
    (71) num_factor -> . LPAREN expr RPAREN
    (72) num_factor -> . var
    (86) boolean_factor -> . LPAREN boolean_expr RPAREN
    (87) boolean_factor -> . BOOLEAN
    (88) boolean_factor -> . comparison
    (89) boolean_factor -> . var
    (90) comparison -> . expr EQ expr
    (91) comparison -> . expr NE expr
    (92) comparison -> . expr LT expr
    (93) comparison -> . expr GT expr
    (94) comparison -> . expr LE expr
    (95) comparison -> . expr GE expr

    STRING          shift and go to state 31
    NOT             shift and go to state 32
    NULL            shift and go to state 34
    ID              shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    LPAREN          shift and go to state 23
    BOOLEAN         shift and go to state 37

    boolean_expr                   shift and go to state 19
    expr                           shift and go to state 138
    num_expr                       shift and go to state 17
    string_expr                    shift and go to state 18
    null_expr                      shift and go to state 20
    ternary_expr                   shift and go to state 21
    var                            shift and go to state 89
    num_factor                     shift and go to state 30
    boolean_factor                 shift and go to state 33
    comparison                     shift and go to state 38

state 130

    (40) non_empty_parameters_list -> var . COMMA non_empty_parameters_list
    (41) non_empty_parameters_list -> var .

    COMMA           shift and go to state 139
    RPAREN          reduce using rule 41 (non_empty_parameters_list -> var .)


state 131

    (32) func_stmt -> FN var LPAREN parameters_list . RPAREN LBRACE scoped_block RBRACE

    RPAREN          shift and go to state 140


state 132

    (38) parameters_list -> non_empty_parameters_list .

    RPAREN          reduce using rule 38 (parameters_list -> non_empty_parameters_list .)


state 133

    (39) parameters_list -> empty .

    RPAREN          reduce using rule 39 (parameters_list -> empty .)


state 134

    (42) if_stmt -> IF LPAREN boolean_expr RPAREN . LBRACE block RBRACE elif_stmt

    LBRACE          shift and go to state 141


state 135

    (47) while_stmt -> WHILE LPAREN boolean_expr RPAREN . LBRACE block RBRACE

    LBRACE          shift and go to state 142


state 136

    (48) for_stmt -> FOR LPAREN var_assign SEMI . boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (82) boolean_expr -> . boolean_expr AND boolean_expr
    (83) boolean_expr -> . boolean_expr OR boolean_expr
    (84) boolean_expr -> . NOT boolean_expr
    (85) boolean_expr -> . boolean_factor
    (86) boolean_factor -> . LPAREN boolean_expr RPAREN
    (87) boolean_factor -> . BOOLEAN
    (88) boolean_factor -> . comparison
    (89) boolean_factor -> . var
    (90) comparison -> . expr EQ expr
    (91) comparison -> . expr NE expr
    (92) comparison -> . expr LT expr
    (93) comparison -> . expr GT expr
    (94) comparison -> . expr LE expr
    (95) comparison -> . expr GE expr
    (49) var -> . ID
    (61) expr -> . num_expr
    (62) expr -> . string_expr
    (63) expr -> . boolean_expr
    (64) expr -> . null_expr
    (65) expr -> . ternary_expr
    (66) expr -> . var
    (73) num_expr -> . num_expr PLUS num_expr
    (74) num_expr -> . num_expr MINUS num_expr
    (75) num_expr -> . num_expr TIMES num_expr
    (76) num_expr -> . num_expr DIVIDE num_expr
    (77) num_expr -> . num_expr INT_DIVIDE num_expr
    (78) num_expr -> . num_expr POWER num_expr
    (79) num_expr -> . num_factor
    (80) string_expr -> . STRING PLUS string_expr
    (81) string_expr -> . STRING
    (96) null_expr -> . NULL
    (97) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (67) num_factor -> . PLUS num_factor
    (68) num_factor -> . MINUS num_factor
    (69) num_factor -> . INTEGER
    (70) num_factor -> . FLOAT
    (71) num_factor -> . LPAREN expr RPAREN
    (72) num_factor -> . var

    NOT             shift and go to state 32
    LPAREN          shift and go to state 73
    BOOLEAN         shift and go to state 37
    ID              shift and go to state 27
    STRING          shift and go to state 31
    NULL            shift and go to state 34
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36

    boolean_expr                   shift and go to state 143
    boolean_factor                 shift and go to state 33
    comparison                     shift and go to state 38
    var                            shift and go to state 86
    expr                           shift and go to state 87
    num_expr                       shift and go to state 17
    string_expr                    shift and go to state 18
    null_expr                      shift and go to state 20
    ternary_expr                   shift and go to state 21
    num_factor                     shift and go to state 30

state 137

    (37) non_empty_arguments_list -> var COMMA non_empty_arguments_list .

    RPAREN          reduce using rule 37 (non_empty_arguments_list -> var COMMA non_empty_arguments_list .)


state 138

    (97) ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .
    (90) comparison -> expr . EQ expr
    (91) comparison -> expr . NE expr
    (92) comparison -> expr . LT expr
    (93) comparison -> expr . GT expr
    (94) comparison -> expr . LE expr
    (95) comparison -> expr . GE expr

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    SEMI            reduce using rule 97 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .)
    RPAREN          reduce using rule 97 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .)
    AND             reduce using rule 97 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .)
    OR              reduce using rule 97 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .)
    TERNARY_Q       reduce using rule 97 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .)
    TERNARY_C       reduce using rule 97 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .)
    EQ              shift and go to state 45
    NE              shift and go to state 46
    LT              shift and go to state 47
    GT              shift and go to state 48
    LE              shift and go to state 49
    GE              shift and go to state 50

  ! EQ              [ reduce using rule 97 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .) ]
  ! NE              [ reduce using rule 97 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .) ]
  ! LT              [ reduce using rule 97 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .) ]
  ! GT              [ reduce using rule 97 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .) ]
  ! LE              [ reduce using rule 97 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .) ]
  ! GE              [ reduce using rule 97 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .) ]


state 139

    (40) non_empty_parameters_list -> var COMMA . non_empty_parameters_list
    (40) non_empty_parameters_list -> . var COMMA non_empty_parameters_list
    (41) non_empty_parameters_list -> . var
    (49) var -> . ID

    ID              shift and go to state 27

    var                            shift and go to state 130
    non_empty_parameters_list      shift and go to state 144

state 140

    (32) func_stmt -> FN var LPAREN parameters_list RPAREN . LBRACE scoped_block RBRACE

    LBRACE          shift and go to state 145


state 141

    (42) if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE . block RBRACE elif_stmt
    (1) block -> . statement_list
    (2) statement_list -> . statement statement_list
    (3) statement_list -> . empty
    (4) statement -> . var_assign SEMI
    (5) statement -> . final_assign SEMI
    (6) statement -> . var_compound_assign SEMI
    (7) statement -> . var_auto SEMI
    (8) statement -> . expr SEMI
    (9) statement -> . func_stmt
    (10) statement -> . func_call
    (11) statement -> . if_stmt
    (12) statement -> . while_stmt
    (13) statement -> . for_stmt
    (14) statement -> . empty
    (98) empty -> .
    (50) var_assign -> . var ASSIGN expr
    (51) final_assign -> . FINAL var ASSIGN expr
    (52) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (53) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (54) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (55) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (56) var_compound_assign -> . var POWER_ASSIGN num_expr
    (57) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (58) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (59) var_auto -> . var INCREMENT
    (60) var_auto -> . var DECREMENT
    (61) expr -> . num_expr
    (62) expr -> . string_expr
    (63) expr -> . boolean_expr
    (64) expr -> . null_expr
    (65) expr -> . ternary_expr
    (66) expr -> . var
    (32) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (33) func_call -> . var LPAREN arguments_list RPAREN
    (42) if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (47) while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE
    (48) for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (49) var -> . ID
    (73) num_expr -> . num_expr PLUS num_expr
    (74) num_expr -> . num_expr MINUS num_expr
    (75) num_expr -> . num_expr TIMES num_expr
    (76) num_expr -> . num_expr DIVIDE num_expr
    (77) num_expr -> . num_expr INT_DIVIDE num_expr
    (78) num_expr -> . num_expr POWER num_expr
    (79) num_expr -> . num_factor
    (80) string_expr -> . STRING PLUS string_expr
    (81) string_expr -> . STRING
    (82) boolean_expr -> . boolean_expr AND boolean_expr
    (83) boolean_expr -> . boolean_expr OR boolean_expr
    (84) boolean_expr -> . NOT boolean_expr
    (85) boolean_expr -> . boolean_factor
    (96) null_expr -> . NULL
    (97) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (67) num_factor -> . PLUS num_factor
    (68) num_factor -> . MINUS num_factor
    (69) num_factor -> . INTEGER
    (70) num_factor -> . FLOAT
    (71) num_factor -> . LPAREN expr RPAREN
    (72) num_factor -> . var
    (86) boolean_factor -> . LPAREN boolean_expr RPAREN
    (87) boolean_factor -> . BOOLEAN
    (88) boolean_factor -> . comparison
    (89) boolean_factor -> . var
    (90) comparison -> . expr EQ expr
    (91) comparison -> . expr NE expr
    (92) comparison -> . expr LT expr
    (93) comparison -> . expr GT expr
    (94) comparison -> . expr LE expr
    (95) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
