Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
    IF              reduce using rule 28 (scoped_statement -> func_stmt .)
    WHILE           reduce using rule 28 (scoped_statement -> func_stmt .)
    FOR             reduce using rule 28 (scoped_statement -> func_stmt .)
    PRINT           reduce using rule 28 (scoped_statement -> func_stmt .)
    SCAN            reduce using rule 28 (scoped_statement -> func_stmt .)
    RETURN          reduce using rule 28 (scoped_statement -> func_stmt .)
    ID              reduce using rule 28 (scoped_statement -> func_stmt .)
    STRING          reduce using rule 28 (scoped_statement -> func_stmt .)
    NOT             reduce using rule 28 (scoped_statement -> func_stmt .)
    NULL            reduce using rule 28 (scoped_statement -> func_stmt .)
    PLUS            reduce using rule 28 (scoped_statement -> func_stmt .)
    MINUS           reduce using rule 28 (scoped_statement -> func_stmt .)
    INTEGER         reduce using rule 28 (scoped_statement -> func_stmt .)
    FLOAT           reduce using rule 28 (scoped_statement -> func_stmt .)
    LPAREN          reduce using rule 28 (scoped_statement -> func_stmt .)
    BOOLEAN         reduce using rule 28 (scoped_statement -> func_stmt .)
    RBRACE          reduce using rule 28 (scoped_statement -> func_stmt .)


state 194

    (29) scoped_statement -> scoped_switch_stmt .

    FINAL           reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    FN              reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    SWITCH          reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    IF              reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    WHILE           reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    FOR             reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    PRINT           reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    SCAN            reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    RETURN          reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    ID              reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    STRING          reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    NOT             reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    NULL            reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    PLUS            reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    MINUS           reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    INTEGER         reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    FLOAT           reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    LPAREN          reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    BOOLEAN         reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    RBRACE          reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)


state 195

    (30) scoped_statement -> scoped_if_stmt .

    FINAL           reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    FN              reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    SWITCH          reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    IF              reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    WHILE           reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    FOR             reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    PRINT           reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    SCAN            reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    RETURN          reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    ID              reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    STRING          reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    NOT             reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    NULL            reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    PLUS            reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    MINUS           reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    INTEGER         reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    FLOAT           reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    LPAREN          reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    BOOLEAN         reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    RBRACE          reduce using rule 30 (scoped_statement -> scoped_if_stmt .)


state 196

    (31) scoped_statement -> scoped_while_stmt .

    FINAL           reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    FN              reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    SWITCH          reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    IF              reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    WHILE           reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    FOR             reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    PRINT           reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    SCAN            reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    RETURN          reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    ID              reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    STRING          reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    NOT             reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    NULL            reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    PLUS            reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    MINUS           reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    INTEGER         reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    FLOAT           reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    LPAREN          reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    BOOLEAN         reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    RBRACE          reduce using rule 31 (scoped_statement -> scoped_while_stmt .)


state 197

    (32) scoped_statement -> scoped_for_stmt .

    FINAL           reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    FN              reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    SWITCH          reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    IF              reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    WHILE           reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    FOR             reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    PRINT           reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    SCAN            reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    RETURN          reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    ID              reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    STRING          reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    NOT             reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    NULL            reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    PLUS            reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    MINUS           reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    INTEGER         reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    FLOAT           reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    LPAREN          reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    BOOLEAN         reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    RBRACE          reduce using rule 32 (scoped_statement -> scoped_for_stmt .)


state 198

    (33) scoped_statement -> print_stmt . SEMI

    SEMI            shift and go to state 221


state 199

    (34) scoped_statement -> scan_stmt . SEMI

    SEMI            shift and go to state 222


state 200

    (35) scoped_statement -> return . SEMI

    SEMI            shift and go to state 223


state 201

    (58) scoped_switch_stmt -> SWITCH . LPAREN var RPAREN LBRACE scoped_case RBRACE

    LPAREN          shift and go to state 224


state 202

    (63) scoped_if_stmt -> IF . LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt

    LPAREN          shift and go to state 225


state 203

    (68) scoped_while_stmt -> WHILE . LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE

    LPAREN          shift and go to state 226


state 204

    (69) scoped_for_stmt -> FOR . LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE

    LPAREN          shift and go to state 227


state 205

    (37) return -> RETURN . expr
    (87) expr -> . string_expr
    (88) expr -> . num_expr
    (89) expr -> . boolean_expr
    (90) expr -> . null_expr
    (91) expr -> . ternary_expr
    (92) expr -> . var
    (93) expr -> . func_call
    (109) string_expr -> . string_expr CONCAT string_expr
    (110) string_expr -> . STRING
    (111) string_expr -> . var
    (101) num_expr -> . num_expr PLUS num_expr
    (102) num_expr -> . num_expr MINUS num_expr
    (103) num_expr -> . num_expr TIMES num_expr
    (104) num_expr -> . num_expr DIVIDE num_expr
    (105) num_expr -> . num_expr INT_DIVIDE num_expr
    (106) num_expr -> . num_expr POWER num_expr
    (107) num_expr -> . num_expr MODULO num_expr
    (108) num_expr -> . num_factor
    (112) boolean_expr -> . boolean_expr AND boolean_expr
    (113) boolean_expr -> . boolean_expr OR boolean_expr
    (114) boolean_expr -> . NOT boolean_expr
    (115) boolean_expr -> . boolean_factor
    (126) null_expr -> . NULL
    (127) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (74) var -> . ID
    (39) func_call -> . var LPAREN arguments_list RPAREN
    (94) num_factor -> . PLUS num_factor
    (95) num_factor -> . MINUS num_factor
    (96) num_factor -> . INTEGER
    (97) num_factor -> . FLOAT
    (98) num_factor -> . LPAREN num_expr RPAREN
    (99) num_factor -> . func_call
    (100) num_factor -> . var
    (116) boolean_factor -> . LPAREN boolean_expr RPAREN
    (117) boolean_factor -> . BOOLEAN
    (118) boolean_factor -> . comparison
    (119) boolean_factor -> . var
    (120) comparison -> . expr EQ expr
    (121) comparison -> . expr NE expr
    (122) comparison -> . expr LT expr
    (123) comparison -> . expr GT expr
    (124) comparison -> . expr LE expr
    (125) comparison -> . expr GE expr

    STRING          shift and go to state 36
    NOT             shift and go to state 40
    NULL            shift and go to state 42
    ID              shift and go to state 35
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    LPAREN          shift and go to state 28
    BOOLEAN         shift and go to state 45

    expr                           shift and go to state 228
    string_expr                    shift and go to state 22
    num_expr                       shift and go to state 21
    boolean_expr                   shift and go to state 23
    null_expr                      shift and go to state 24
    ternary_expr                   shift and go to state 25
    var                            shift and go to state 107
    func_call                      shift and go to state 26
    num_factor                     shift and go to state 39
    boolean_factor                 shift and go to state 41
    comparison                     shift and go to state 46

state 206

    (48) switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .

    FINAL           reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    FN              reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    SWITCH          reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    IF              reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    WHILE           reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    FOR             reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    PRINT           reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    SCAN            reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    ID              reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    STRING          reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    NOT             reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    NULL            reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    PLUS            reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    MINUS           reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    INTEGER         reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    FLOAT           reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    LPAREN          reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    BOOLEAN         reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    $end            reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    RBRACE          reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)


state 207

    (49) case -> CASE expr . LBRACE block RBRACE case
    (120) comparison -> expr . EQ expr
    (121) comparison -> expr . NE expr
    (122) comparison -> expr . LT expr
    (123) comparison -> expr . GT expr
    (124) comparison -> expr . LE expr
    (125) comparison -> expr . GE expr

    LBRACE          shift and go to state 229
    EQ              shift and go to state 54
    NE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 57
    LE              shift and go to state 58
    GE              shift and go to state 59


state 208

    (52) default_case -> DEFAULT LBRACE . block RBRACE
    (2) block -> . statement_list
    (3) statement_list -> . statement statement_list
    (4) statement_list -> . empty
    (5) statement -> . var_assign SEMI
    (6) statement -> . final_assign SEMI
    (7) statement -> . var_compound_assign SEMI
    (8) statement -> . concat_assign SEMI
    (9) statement -> . var_auto SEMI
    (10) statement -> . expr SEMI
    (11) statement -> . func_stmt
    (12) statement -> . switch_stmt
    (13) statement -> . if_stmt
    (14) statement -> . while_stmt
    (15) statement -> . for_stmt
    (16) statement -> . print_stmt SEMI
    (17) statement -> . scan_stmt SEMI
    (18) statement -> . empty
    (128) empty -> .
    (75) var_assign -> . var ASSIGN expr
    (76) final_assign -> . FINAL var ASSIGN expr
    (77) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (78) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (79) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (80) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (81) var_compound_assign -> . var POWER_ASSIGN num_expr
    (82) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (83) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (84) concat_assign -> . var CONCAT_ASSIGN string_expr
    (85) var_auto -> . var INCREMENT
    (86) var_auto -> . var DECREMENT
    (87) expr -> . string_expr
    (88) expr -> . num_expr
    (89) expr -> . boolean_expr
    (90) expr -> . null_expr
    (91) expr -> . ternary_expr
    (92) expr -> . var
    (93) expr -> . func_call
    (38) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (48) switch_stmt -> . SWITCH LPAREN var RPAREN LBRACE case RBRACE
    (53) if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (72) while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE
    (73) for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (70) print_stmt -> . PRINT LPAREN expr RPAREN
    (71) scan_stmt -> . SCAN LPAREN var RPAREN
    (74) var -> . ID
    (109) string_expr -> . string_expr CONCAT string_expr
    (110) string_expr -> . STRING
    (111) string_expr -> . var
    (101) num_expr -> . num_expr PLUS num_expr
    (102) num_expr -> . num_expr MINUS num_expr
    (103) num_expr -> . num_expr TIMES num_expr
    (104) num_expr -> . num_expr DIVIDE num_expr
    (105) num_expr -> . num_expr INT_DIVIDE num_expr
    (106) num_expr -> . num_expr POWER num_expr
    (107) num_expr -> . num_expr MODULO num_expr
    (108) num_expr -> . num_factor
    (112) boolean_expr -> . boolean_expr AND boolean_expr
    (113) boolean_expr -> . boolean_expr OR boolean_expr
    (114) boolean_expr -> . NOT boolean_expr
    (115) boolean_expr -> . boolean_factor
    (126) null_expr -> . NULL
    (127) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (39) func_call -> . var LPAREN arguments_list RPAREN
    (94) num_factor -> . PLUS num_factor
    (95) num_factor -> . MINUS num_factor
    (96) num_factor -> . INTEGER
    (97) num_factor -> . FLOAT
    (98) num_factor -> . LPAREN num_expr RPAREN
    (99) num_factor -> . func_call
    (100) num_factor -> . var
    (116) boolean_factor -> . LPAREN boolean_expr RPAREN
    (117) boolean_factor -> . BOOLEAN
    (118) boolean_factor -> . comparison
    (119) boolean_factor -> . var
    (120) comparison -> . expr EQ expr
    (121) comparison -> . expr NE expr
    (122) comparison -> . expr LT expr
    (123) comparison -> . expr GT expr
    (124) comparison -> . expr LE expr
    (125) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for SCAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 128 (empty -> .)
    FINAL           shift and go to state 20
    FN              shift and go to state 27
    SWITCH          shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    PRINT           shift and go to state 33
    SCAN            shift and go to state 34
    ID              shift and go to state 35
    STRING          shift and go to state 36
    NOT             shift and go to state 40
    NULL            shift and go to state 42
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    LPAREN          shift and go to state 28
    BOOLEAN         shift and go to state 45

  ! FINAL           [ reduce using rule 128 (empty -> .) ]
  ! FN              [ reduce using rule 128 (empty -> .) ]
  ! SWITCH          [ reduce using rule 128 (empty -> .) ]
  ! IF              [ reduce using rule 128 (empty -> .) ]
  ! WHILE           [ reduce using rule 128 (empty -> .) ]
  ! FOR             [ reduce using rule 128 (empty -> .) ]
  ! PRINT           [ reduce using rule 128 (empty -> .) ]
  ! SCAN            [ reduce using rule 128 (empty -> .) ]
  ! ID              [ reduce using rule 128 (empty -> .) ]
  ! STRING          [ reduce using rule 128 (empty -> .) ]
  ! NOT             [ reduce using rule 128 (empty -> .) ]
  ! NULL            [ reduce using rule 128 (empty -> .) ]
  ! PLUS            [ reduce using rule 128 (empty -> .) ]
  ! MINUS           [ reduce using rule 128 (empty -> .) ]
  ! INTEGER         [ reduce using rule 128 (empty -> .) ]
  ! FLOAT           [ reduce using rule 128 (empty -> .) ]
  ! LPAREN          [ reduce using rule 128 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 128 (empty -> .) ]

    block                          shift and go to state 230
    statement_list                 shift and go to state 3
    statement                      shift and go to state 4
    empty                          shift and go to state 5
    var_assign                     shift and go to state 6
    final_assign                   shift and go to state 7
    var_compound_assign            shift and go to state 8
    concat_assign                  shift and go to state 9
    var_auto                       shift and go to state 10
    expr                           shift and go to state 11
    func_stmt                      shift and go to state 12
    switch_stmt                    shift and go to state 13
    if_stmt                        shift and go to state 14
    while_stmt                     shift and go to state 15
    for_stmt                       shift and go to state 16
    print_stmt                     shift and go to state 17
    scan_stmt                      shift and go to state 18
    var                            shift and go to state 19
    num_expr                       shift and go to state 21
    string_expr                    shift and go to state 22
    boolean_expr                   shift and go to state 23
    null_expr                      shift and go to state 24
    ternary_expr                   shift and go to state 25
    func_call                      shift and go to state 26
    num_factor                     shift and go to state 39
    boolean_factor                 shift and go to state 41
    comparison                     shift and go to state 46

state 209

    (53) if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE . elif_stmt
    (54) elif_stmt -> . ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (55) elif_stmt -> . else_stmt
    (56) elif_stmt -> . empty
    (57) else_stmt -> . ELSE LBRACE block RBRACE
    (128) empty -> .

    ELIF            shift and go to state 232
    ELSE            shift and go to state 235
    FINAL           reduce using rule 128 (empty -> .)
    FN              reduce using rule 128 (empty -> .)
    SWITCH          reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    FOR             reduce using rule 128 (empty -> .)
    PRINT           reduce using rule 128 (empty -> .)
    SCAN            reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    STRING          reduce using rule 128 (empty -> .)
    NOT             reduce using rule 128 (empty -> .)
    NULL            reduce using rule 128 (empty -> .)
    PLUS            reduce using rule 128 (empty -> .)
    MINUS           reduce using rule 128 (empty -> .)
    INTEGER         reduce using rule 128 (empty -> .)
    FLOAT           reduce using rule 128 (empty -> .)
    LPAREN          reduce using rule 128 (empty -> .)
    BOOLEAN         reduce using rule 128 (empty -> .)
    $end            reduce using rule 128 (empty -> .)
    RBRACE          reduce using rule 128 (empty -> .)

    elif_stmt                      shift and go to state 231
    else_stmt                      shift and go to state 233
    empty                          shift and go to state 234

state 210

    (72) while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .

    FINAL           reduce using rule 72 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    FN              reduce using rule 72 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    SWITCH          reduce using rule 72 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    IF              reduce using rule 72 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    WHILE           reduce using rule 72 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    FOR             reduce using rule 72 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    PRINT           reduce using rule 72 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    SCAN            reduce using rule 72 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    ID              reduce using rule 72 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    STRING          reduce using rule 72 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    NOT             reduce using rule 72 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    NULL            reduce using rule 72 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    PLUS            reduce using rule 72 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    MINUS           reduce using rule 72 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    INTEGER         reduce using rule 72 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    FLOAT           reduce using rule 72 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    LPAREN          reduce using rule 72 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    BOOLEAN         reduce using rule 72 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    $end            reduce using rule 72 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    RBRACE          reduce using rule 72 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)


state 211

    (73) for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto . RPAREN LBRACE block RBRACE

    RPAREN          shift and go to state 236


state 212

    (85) var_auto -> var . INCREMENT
    (86) var_auto -> var . DECREMENT

    INCREMENT       shift and go to state 71
    DECREMENT       shift and go to state 72


state 213

    (38) func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .

    FINAL           reduce using rule 38 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    FN              reduce using rule 38 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    SWITCH          reduce using rule 38 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    IF              reduce using rule 38 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    WHILE           reduce using rule 38 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    FOR             reduce using rule 38 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    PRINT           reduce using rule 38 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    SCAN            reduce using rule 38 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    ID              reduce using rule 38 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    STRING          reduce using rule 38 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    NOT             reduce using rule 38 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    NULL            reduce using rule 38 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    PLUS            reduce using rule 38 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    MINUS           reduce using rule 38 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    INTEGER         reduce using rule 38 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    FLOAT           reduce using rule 38 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    LPAREN          reduce using rule 38 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    BOOLEAN         reduce using rule 38 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    $end            reduce using rule 38 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    RBRACE          reduce using rule 38 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    RETURN          reduce using rule 38 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)


state 214

    (20) scoped_statement_list -> scoped_statement scoped_statement_list .

    RBRACE          reduce using rule 20 (scoped_statement_list -> scoped_statement scoped_statement_list .)


state 215

    (22) scoped_statement -> var_assign SEMI .

    FINAL           reduce using rule 22 (scoped_statement -> var_assign SEMI .)
    FN              reduce using rule 22 (scoped_statement -> var_assign SEMI .)
    SWITCH          reduce using rule 22 (scoped_statement -> var_assign SEMI .)
    IF              reduce using rule 22 (scoped_statement -> var_assign SEMI .)
    WHILE           reduce using rule 22 (scoped_statement -> var_assign SEMI .)
    FOR             reduce using rule 22 (scoped_statement -> var_assign SEMI .)
    PRINT           reduce using rule 22 (scoped_statement -> var_assign SEMI .)
    SCAN            reduce using rule 22 (scoped_statement -> var_assign SEMI .)
    RETURN          reduce using rule 22 (scoped_statement -> var_assign SEMI .)
    ID              reduce using rule 22 (scoped_statement -> var_assign SEMI .)
